artist_name,count
Rihanna,72
Katy Perry,49
Adele,47
BoB feat. Bruno Mars,38
Coldplay,36
Lana Del Ray,35
Silbermond,35
Beyonce,34
Nicki Minaj,34
Taio Cruz,33
Chris Brown,33
Glasperlenspiel,31
Lady GaGa,29
Rosenstolz,28
Gotye,27
Drake,26
Carly Rae Jepsen,26
Unheilig,25
Nena,23
Avicci,22
Justin Bieber,22
Juli,21
Trey Songz,20
Amy Winehouse,20
Nickelback,20
Frida Gold,19
Muse,19
Christina Perri,19
Wiz Khalifa,19
Marlon Roudette,19
Foster The People,19
Pitbull,18
B.E.P.,18
Revolverheld,18
Aloe Blacc,18
Usher,18
Lil Wayne,17
Maroon 5,17
Christina Aguilera,17
Olly Murs,17
Linkin Park,17
Andreas Bourani,17
Booba,17
Rea,17
Tim Bendzko,17
Kings Of Leon,16
Eminem,16
Alexandra Stan,16
One Direction,16
Tyga,16
David Guetta,16
Kanye,15
Madcon,15
30 Seconds to Mars,15
Skrillex,15
Gossip,15
Ed Sheeran,15
Rick Ross,15
Asaf Avidan & The Mojos,15
M. Jackson,15
Nelly Furtado,15
Dragonette,14
Loreen,14
J Lo,14
Fun,14
Hurts,14
Roman Lob,13
Xavier Naidoo,13
Jessie J,13
DJ Shadow,13
Green Day,13
R.H.C.P.,12
The Beat Shakers,12
Kid Ink,12
2Pac,12
My Chemical Romance,12
Emeli Sande,12
Nossa Nossa,12
Sunrise Avenue,12
Jason Derulo,12
Inna,12
The Wanted,12
Sia,12
Empire Of The Sun,11
Train,11
The Beatles,11
Taylor Swift,11
The BossHoss,10
Akon,10
Paramore,10
Kid Cudi,10
Snow Patrol,10
Falco,10
Lena,10
Leona Lewis,10
U2,10
Rohff,10
Roger Cicero,10
Plan B,10
Wir sind Helden,10
Jupiter Jones,9
OneRepublic,9
Meek Mill,9
Shakira,9
Sportfreunde Stiller,9
Flux Pavilion,9
Medina,9
Rolling Stones,9
Gildas Loaëc,9
"Black Squirrel (Broken, Beat & Scarred).mp3",9
Flo Rida,9
Alicia Keys,9
Amy MacDonald,9
Rolf Zuckowski,9
Calvin Harris,9
The Killers,9
El Presidente,9
Macklemore,9
Of Monsters and Men,9
Avenged Sevenfold,8
Bruce Springsteen,8
Sexion D’assaut,8
Frank Ocean,8
Alexander Knappe,8
Madonna,8
Silly,8
Marvin,8
Labrinth,8
Nirvana,8
Kylie,8
The Weeknd,8
Michael Kiwanuka,8
Rock Mafia,8
Ne-Yo,7
Die Kurzen Hosen,7
Caro Emerald,7
Professor Green,7
Youssoupha,7
Sum 41,7
Nas,7
Bowie,7
Gusttavo Lima,7
No Doubt,7
Birdy,7
Miguel,7
Hollywood Undead,7
Donna Lewis,7
Floyd,7
Aura,7
The xx,7
Seeed,7
Sean Paul,6
EnglandNewOrder,6
Guizmo,6
Mando Diao,6
Lady Antebellum,6
Evanescence,6
Philipp Poisel,6
Radiohead,6
Led Zeppelin,6
Moby,6
Edward Maya,6
Maria Carey,6
Timbaland,6
Kelly Row,6
Oasis,6
Rammstein,6
Roxette,6
The Black Keys,6
Modestep,6
Peter Fox,6
LMFAO,6
Avril Lavigne,6
Milow,6
Vybz Cartel,6
Foo Fighters,6
Dido,6
Otis Redding,6
Placebo,6
B.O.B.,6
Volker Rosin,6
OutKast,6
Take That,6
Mandy Capristo,6
B Bag Raiders,6
Fat Boy Slim,6
Alex Clare,6
Kelly Clarkson,6
Maverick Sabre,6
Ben Howard,6
Tokio Hotel,6
Limp Bizkit,6
Slipknot,5
Simple Plan,5
Swedish House Mafia,5
Alanis Morissette,5
Tinie Tempah,5
La Fouine,5
Die Fantastischen Vier,5
Rizzle Kicks,5
Gorillaz,5
Justin Timberlake,5
DJ Fresh,5
Bosse,5
Knife Party,5
Wretch 32,5
Duran Duran,5
Christina Stürmer,5
Culcha Candela,5
Arctic Monkeys,5
Queensberry,5
The Cure,5
Daddy Yankee,5
Elbow,5
Chima,5
Oceana,5
Prince,5
Madness,5
Conor Maynard,5
Sting,5
Bob Dylan,5
Jamiroquai,5
Snoop,5
2raumwohnung,5
Clueso,5
Maffay,5
M83,5
U-Jean,5
Daughtry,5
Queen,5
Nelly,5
Enrique Iglesias,5
The Smiths,5
Sultan,5
Adel Tawil,5
Paul Weller,5
P. Collins,4
Colbie Caillat,4
Eisblume,4
Jam,4
Spice Girls,4
Martin Solveig,4
Scorpions,4
Lionel Richie,4
Mark Forster,4
Marilyn Manson,4
Skillet,4
Neil Young,4
The Overtones,4
James Morrison,4
Jeremih,4
Echt,4
Tracy Chapman,4
Laith Al-Deen,4
Nick Kamen,4
Kraftwerk,4
Ellie Goulding,4
Alyssa Reid,4
Robbie Williams,4
Chase & Status,4
Kate Nash,4
RedLight,4
Stromae,4
Billy Talent,4
Kalenna,4
La Roux,4
The Vaccines,4
The Maccabees,4
Ren Harvieu,4
Breaking Benjamin,4
Natasha Bedingfield,4
Ciara,4
Maria Mena,4
JLS,4
OrelSan,4
Iyaz,4
Salif,4
Ivy Quainoo,4
Reinhard Lakomy,4
Example,4
Alphaville,4
Foals,4
Leonard Cohen,4
Various Cruelties,4
50 Cent,4
Chic,4
Milca,4
Guru Josh Project,4
Bon Jovi,4
Kris,4
Dante Thomas,4
Cassandra Steen,4
Imagine Dragons,4
Papa Roach,4
Diam's,4
Matt Cardle,4
The Saturdays,4
The Pretty Reckless,4
The Rasmus,4
Demi Lovato,4
Whitney,4
Selena Gomez,4
Bakkushan,4
Chief Keef,4
You Me At Six,4
Florent Pagny,3
Twin Atlantic,3
Daft Punk,3
Rod Stewart,3
RUN-DMC,3
Kasabian,3
Beach Boys,3
the GazettE,3
Elvis Costello,3
Prodigy,3
Sak Noel,3
Yellowcard,3
Jamie Foxx,3
Destiny's Child,3
Duman,3
Kirko Bangz,3
Paloma Faith,3
Disiz,3
The Kooks,3
The Script,3
Frank,3
McCartney,3
Gigi D'Agostino,3
AWOLNATION,3
Mario,3
Sub Focus,3
Gyptian,3
Rage Against The Machine,3
Rudimental,3
Blink 182,3
Megadeth,3
Soprano,3
Lambchop,3
Ryan Leslie,3
Santigold,3
Maximo Park,3
Trivium,3
Lucy Rose,3
The Ting Tings,3
Chemical Brothers,3
Miles Kane,3
A$AP Rocky,3
Fleetwood Mac,3
Stefan Raab,3
First Aid Kit,3
The All-American Rejects,3
Chairlift,3
Kaysha,3
The Shins,3
Bob Marley,3
John Martin,3
Jason Mraz,3
Norah Jones,3
Lunatic,3
French Montana,3
Yelawolf,3
Sleigh Bells,3
Sniper,3
Blur,3
Massive Attack,3
The Pogues,3
Armand Van Helden & A-TRAK present Duck Sauce,3
Ambrose Slade,3
Young Money,3
Survivor,3
Die Prinzen,3
Zebrahead,3
Rusko,3
Diane,3
Michel Teló,3
J Alvarez,3
Ich Kann Fliegen,3
Aaliyah,3
Count & Sinden,3
Suede,3
C2C,3
Status Quo,3
Laing,3
Psy,3
ZZ Top,3
SBTRKT,3
Marius Müller-Westernhagen,3
Vaya Con Dios,3
Temptations,3
The Kinks,3
Portishead,3
Childish Gambino,3
Jimmy Cliff,3
Jack White,3
Stooshe,3
Mattafix,3
D-Cup,3
Auletta,3
Wolfsheim,3
Bring Me the Horizon,3
I AM,3
Gabriella Cilmi,3
Franz Ferdinand,3
MSM,3
Glee Cast,3
Brooke Fraser,3
Joe Dolan,3
Vampire Weekend,3
Cro,3
Disclosure,3
Hot Chip,3
Richard Hawley,3
The Pierces,3
Madeon,3
Lianne La Havas,3
Pixie Lott,3
Jedward,3
Otto Knows,3
Mac Miller,3
Bloodhound Gang,3
Udo Lindenberg,3
Ennio Morricone,3
Bon Iver,3
Passenger,3
BIGBANG,3
Adam Lambert,3
John Mayer,3
Britney Spears,3
Herbert Grönemeyer,3
Craig David,3
The Fray,3
Will Smith,3
Duffy,2
Ron Pope,2
Field Music,2
Adrenaline Mob,2
Fall Out Boy,2
Polarkreis 18,2
Kindness,2
Donna Summer,2
Creedence Clearwater Revival,2
Coasters,2
The Verve,2
TV on the Radio,2
Mala,2
Amel Bent,2
Gramophonedzie,2
Luther Vandross,2
Django Django,2
Within Temptation,2
The Auteurs,2
Tulisa,2
Bury Tomorrow,2
Scritti Politti,2
Subsonica,2
Glasvegas,2
B2K,2
Doors,2
Corneille,2
ColdFrapp,2
Ina Müller,2
Bran' Nu,2
Foundations,2
Eve,2
Elton John,2
Phyllis Nelson,2
Roots Manuva,2
Cliff Richard,2
Unknown Mortal Orchestra,2
Lenny Kravitz,2
Machine Head,2
Enya,2
Thomas D,2
The Jesus & Mary Chain,2
Good Charlotte,2
Pietro Lombardi,2
Ilja Richter,2
Yannick Noah,2
Husky Rescue,2
Byrds,2
Jess Mills,2
TLF,2
Kool & The Gang,2
The Naked and Famous,2
DRY,2
Keri Hilson,2
Pulled Apart By Horses,2
Cypress Hill,2
Kathleen Edwards,2
Kelis,2
Cascada,2
Kaiser Chiefs,2
Tal,2
Tears for Fears,2
Manic Street Preachers,2
Brian Poole & The Tremeloes,2
Lenka,2
Fonky Family,2
Gary Jules,2
Santana,2
Rim'K,2
Game,2
Future,2
Waka Flocka,2
Grimes,2
Sway,2
Max Prosa,2
James,2
Manfred Mann,2
Simple Minds,2
All Saints,2
Glen Cambell,2
Parov Stelar,2
Little Amadeus feat. Heinz Rudolf Kunze,2
XXYYXX,2
All Time Low,2
Des'Ree,2
Westlife,2
Dario G,2
Dream Theater,2
Far East Movement,2
The Offspring,2
Lower Dens,2
Enigma,2
Azari & III,2
Cody Simpson,2
Mobb Deep,2
Ultravox,2
The Roots,2
RBD,2
CJ Taylor,2
Tina Turner,2
John Barrowman,2
Don,2
D'Banj,2
Paula Abdul,2
System of a Down,2
Texas,2
Avalanche City,2
Magnetic Man,2
Young Guns,2
Lostprophets,2
Ludacris,2
Enter Shikari,2
Daniele Negroni,2
Spandau Ballet,2
Raphael Saadiq,2
Black Lips,2
Groove Armada,2
Zedd,2
Leftfield,2
Human League,2
Frank Turner,2
Aretha Franklin,2
Peter Gabriel,2
Natalie Imbruglia,2
Kim,2
Pendulum,2
John,2
Manowar,2
Joe Jonas,2
Aerosmith,2
Nach,2
Ja Rule,2
Cher Lloyd,2
Daniel Merriweather,2
Jónsi,2
Doris Day,2
Korpiklaani,2
Pulp,2
Savage Garden,2
Will Young,2
Eric Prydz,2
Shinedown,2
Cream,2
PJ Harvey,2
Parachute,2
Gretchen Peters,2
A-Ha,2
Alannah Miles,2
Ryan Adams,2
The Waterboys,2
Eek-A-Mouse,2
Cee Lo,2
LEN,2
Jacques Brel,2
Counting Crows,2
Deadmau5,2
Heinz Rudolf Kunze,2
Patrick Swayze,2
The Crookes,2
Black Rebel Motorcycle Club,2
Belle & Sebastian,2
Wise Guys,2
Metro Station,2
Michael Schulte,2
Alexandra Burke,2
QOTSA,2
Anthony Hamilton,2
Kery James,2
Doctor P,2
Common,2
Azealia Banks,2
Mister You,2
George Michael,2
Friendly Fires,2
The Boomtown Rats,2
Frankie Goes To Hollywood,2
Melanie C,2
Mario Vazquez,2
Travis Porter,2
Miley Cyrus,2
Family Of The Year,2
Nneka,2
Billy Joel,2
Amerie,2
Jonas Brothers,2
Ryan Tedder,2
The Clash,2
Kosheen,2
Two Door Cinema Club,2
113,2
Owl City,2
Bonnie Tyler,2
Four Year Strong,2
John Legend,2
Korn,2
Thea Gilmore,2
Die Antwoord,2
Dolly Parton,2
Sheila on 7,2
Stone Sour,2
Anastacia,2
Alex Gaudino,2
Liquido,2
Chiddy Bang,2
LIGHTS,2
Chris Isaak,2
Rise Against,2
Marc Almond,2
Saphir,2
Alin Coen Band,2
Pantera,2
Dead by April,2
George Harrison,2
miss A,2
Tinchy Stryder,2
The Feeling,2
Johnny,2
Tribes,2
Nero,2
Zulu Winter,2
DJ Medhi,2
Joss Stone,2
Alesana,2
Rob Zombie,2
Sixpence None the Richer,2
Howler,2
Crystal Castles,2
The Adverts,2
Laza Morgan,2
MIKA,2
Fountains Of Wayne,2
Marquess,2
Wir 3,2
Cedric Gervais,2
Halestorm,2
Curtis Mayfield,2
White Rabbits,2
NINA SIMONE,2
Musiq,2
Klaxons,2
Brennan,2
B.Traits,2
Scissor Sisters,2
Sef,2
Incubus,2
Big Time Rush,2
Seal,2
Lucenzo,2
All The Young,2
Slow Club,2
April March,2
Jack Savoretti,2
Bonobo,2
Talking Heads,2
Bryan Adams,2
Keane,2
James Brown,2
Cannibal Corpse,2
Aztec Camera,2
Tim B.,2
Caravan Palace,2
The Stone Roses,2
Tank,2
Koffi Olomidé,2
Home,2
Robin Thicke,2
Morten Harket,2
Brian McKnight,2
Architects,2
McFly,2
Secondhand Serenade,2
Mavado,2
Cheryl,2
Gallows,2
Model,2
Joe,2
Dire Straits,2
Psychedelic Furs,2
The Red Jumpsuit Apparatus,1
Supremes,1
Heather Nova,1
X,1
Beethoven,1
AFTERSCHOOL,1
Baby Bash,1
Instrumenti,1
Rival Schools,1
Donikkl,1
Editors,1
Edmee,1
Wu Tang Clan,1
Busta,1
Therapy,1
Lightning Seeds,1
Tegan & Sara,1
Obús,1
DJ Paul,1
The Gathering,1
Justice vs Simian,1
Liga,1
NX Zero,1
Style Council,1
KODA KUMI,1
Finbar Furey,1
Puggy,1
Celsius,1
VersaEmerge,1
Asia,1
Bob Sinclair,1
Marina & the Diamonds,1
Dead Or Alive,1
Pretenders,1
Oh Land,1
Umal,1
The Cribs,1
Ingrosso,1
Debbie Harry,1
Stereolove,1
Black Label Society,1
Yuri Buenaventura,1
Housemartins,1
Obrint Pas,1
Biggie,1
DC Breaks,1
Sarah Connor,1
Cassie,1
Embrace,1
Skeletal Family,1
Kaotiko,1
DJ Hardwell,1
Prime Circle,1
Alonzo,1
Pop Evil,1
Nelson Freitas,1
65daysofstatic,1
John Waller,1
Klaus Lage,1
UFO,1
S Club 7,1
Fleet Foxes,1
Oli P,1
Naughty Boy,1
Angry Anderson,1
Nicolette Larson,1
Hocico,1
Culture Shock,1
Hundred Waters,1
Kevin Lyttle,1
Zaho,1
"Frampton, Peter",1
Black Sabbath,1
Wolf,1
Jazztronik,1
Meck,1
Guru,1
The Cat Empire,1
Celine Dion,1
Little Stevie Wonder,1
Totally Enormous Extinct Dinosaurs,1
Kym Sims,1
Shamen,1
In Flames,1
Gatto Fritto,1
WarCry,1
Muzzy,1
Number One Gun,1
DJ Tiesto,1
Aventura,1
Julian Lennon,1
The Gift,1
The Enid,1
Lifehouse,1
Echo & The Bunnymen,1
Passi,1
The Charlatans,1
Missy,1
Ailee,1
Teoman,1
Remaster),1
Cinema Bizarre,1
Sadek,1
Flipsyde,1
Momus,1
Lindisfarne,1
Floating Points,1
Bok Bok,1
Thee Oh Sees,1
Tom Williams and The Boat,1
Lark,1
Sharks,1
Starbuck,1
Inspiral Carpets,1
Mark Lanegan,1
Carimi,1
Just Jack,1
2PM,1
FC Kahuna,1
Iggy Pop,1
Jimi Hendrix,1
Matt Stevens,1
2 Chainz,1
Searchers,1
Mike Kalambay,1
Psyko Punkz,1
Beverley Craven,1
Stevie Nicks,1
Nada Surf,1
Sabaton,1
The Pitcher,1
2NE1,1
Roni Size,1
Specials,1
Lucas Grabeel,1
Diplo,1
Saigon Kick,1
The Puppini Sisters,1
Wild Cherry,1
Hindi Zahra,1
Andrew Bayer,1
Boney M,1
Wanz,1
The National,1
Metronomy,1
Iiris,1
Bei Maejor,1
The Five Keys,1
Tanzwut,1
Drumsound & Bassline Smith,1
Pink Martini,1
Arcade Fire,1
Washed Out,1
Hopsin,1
Lucy Pearl,1
Tindersticks,1
Martika,1
Isaac Hayes,1
Velile,1
Racionais MC's,1
Pet Shop Boys,1
The Flying Pickets,1
Clint Mansell,1
Ed Drewett,1
Cian Ciaran,1
Gareth Malone,1
Eva Simons,1
Fresku,1
Mariachi el Bronx,1
Ed Harcourt,1
Misty in Roots,1
Ann Sexton,1
Edguy,1
Cher,1
Maldita Nerea,1
Steppenwolf,1
Machine Gun Kelly,1
Swindle,1
Adrian Lux,1
Stiff Little Fingers,1
Freiheit,1
Skindred,1
Wynter Gordon,1
Jethro Tull,1
Rebecca Ferguson,1
Keaton Henson,1
Jon Bon Jovi,1
