,artist_name,track_title,id,popularity
0,Destiny's Child,Bootylicious,41nT1Sp6ChR65FbsdLlFHW,67.0
1,Olly Murs,Heart Skips a Beat,2629nSdHjNQ17wSEWRYbFl,37.0
2,The Killers,Human,1sTsuZTdANkiFd7T34H3nb,78.0
3,The Overtones,Gambling Man,1HQnL63gTopY1E2oS1PBvz,31.0
4,Revolverheld,Halt dich an mir fest,7wvNpjFIYyt8nmKbwiSoIg,36.0
5,America,Lonely People,5coTcHT7K8O3G97y9T4LOU,67.0
6,Alt-J,Matilda,3aA5fk4c6a7e5HM4rJqkSF,54.0
7,One Direction,More Than This,0UAB340gAcSMk3r0a8PTag,66.0
8,Olly Murs,Ask Me to Stay,0ZQIhW1TSnZ6cTetuthGtU,23.0
9,Rumer,Aretha,6scsaELzOwUWE1ysND8u5I,37.0
10,Linkin Park,Burn It Down,7oVEtyuv9NBmnytsCIsY5I,78.0
11,Porter Robinson,Unison,75T1xBaarYAqYdNtFZxUaZ,34.0
12,Sonata Arctica,Replica,2A4rfHIusMPUyTN2RAgsKw,49.0
13,Trey Songz,Heart Attack,25CA8QVJQrh5R05UUCaODM,58.0
14,Testament,Practice What You Preach,1KmX2Q8IwwLY2AMIMOmYlw,50.0
15,Justin Timberlake,Rock Your Body,1AWQoqb9bSvzTjaLralEkT,83.0
16,Clock Opera,Belongings,0boOvZ5Is3vYmdh7FVRnzr,14.0
17,Daddy Yankee,Rompe,4Xtlw8oXkIOvzV7crUBKeZ,77.0
18,MGMT,Kids,1jJci4qxiYcOHhQR247rEU,81.0
19,The Black Keys,Gold on the Ceiling,5lN1EH25gdiqT1SFALMAq1,78.0
20,Wiz Khalifa,Till I'm Gone,2uYlOkw3TLAYe8SLO8Mczt,18.0
21,Roxette,Spending My Time,47PQWnMc01EmIH0PD2UuGb,48.0
22,Stooshe,Black Heart,2WfVeDOEB7PDDNqFn1VCYe,37.0
23,Titiyo,Come Along,7GmHOAdriOnI9s5S79GAUr,58.0
24,Red House Painters,Michigan,2TzUutzJiSXjac3RTr6tZp,24.0
25,Haircut 100,Fantastic Day,7rkuZX0U9yd6RP9kO56qS2,42.0
26,Lily Allen,22,1sFKcUH5sMAV4Qs0E99OLq,47.0
27,One Direction,I Should Have Kissed You,4yVPaA6DOfwbqZIQNv4G5U,60.0
28,The Lumineers,Ho Hey,0W4Kpfp1w2xkY3PrV714B7,79.0
29,Aerosmith,Dream On,1xsYj84j7hUDDnTTerGWlH,86.0
30,Mark Forster,Auf dem Weg,3qFESEdFeXy5ULJImtL672,42.0
31,Arthur Conley,Sweet Soul Music,2YuIyYri67bgUXKQW5V9XW,64.0
32,Shinedown,Bully,0Ldlex2J63L6Dop9Pk2Rz9,61.0
33,Rihanna,Rehab,5X3ahLXhOw16BR09GjYPUT,69.0
34,Swing Out Sister,Surrender,5DWXIxyp3NphgznDrDonx3,42.0
35,The Fray,Look After You,5l6hpyTGBK0LAAxgPnqTQL,80.0
36,Air,Seven Stars,4s0bhnrvdhWmN5qfjk1aYB,34.0
37,Glee Cast,Sweet Transvestite,5Uaz86QcbGZgTyS5sh6TmM,42.0
38,Bombay Bicycle Club,Shuffle,4yYvWFUWMaKMXtoJKJnmZk,62.0
39,Taio Cruz,Hangover,5pmL3RzOy3IvGFaSDi4hZL,75.0
40,Dodgy,Good Enough,3uvTySdxejOSPEACJsajdW,55.0
41,Laura Branigan,Self Control,6JNJERZGJwDVgkmbohBw7u,78.0
42,Alexandra Stan,Mr. Saxobeat,6iruAMFiEbEqwUlugKZxAo,52.0
43,The Turtles,Elenore,4DWFSrNnZXow1aB96gByho,64.0
44,P!nk,So What,0JiY190vktuhSGN6aqJdrt,81.0
45,Epica,Unleashed,2EO2MCzUHcZ1L8NWx2vYSJ,50.0
46,Unheilig,Unter deiner Flagge,5fTz6JhIQKlodMXoanbJNI,39.0
47,Glasperlenspiel,Echt,5Ecz1CgpsJ8TQNjThRLlLi,57.0
48,Rihanna,Unfaithful,13xxBnXOuiBxVxJI458B0i,75.0
49,Jimmy Cliff,I can see clearly now,7aJZxI6TVdIvQSuWxQ4rqp,65.0
50,The BossHoss,Don't Gimme That,1bZPw1iBFH4YWyWel2n6dk,56.0
51,Lady GaGa,Bad Romance,0SiywuOBRcynK0uKGWdCnn,87.0
52,Jamiroquai,Dynamite,4LkJXlCD9AYjScPywhUjZs,48.0
53,Philipp Poisel,Eiserner Steg,3qHY7QLhUBSXWLf3i07ZUg,30.0
54,Katy Perry,California Gurls,6KOEK6SeCEZOQkLj5M1PxH,76.0
55,Kim,Mon ami,728xjnYMKJuFl4DuW47qTR,46.0
56,Slipknot,Psychosocial,2MvIMgtWyK88OiPi0J8Dg3,67.0
57,John Denver,Rocky Mountain High,1ne9wOtDF2jM6Cm8WBkaER,70.0
58,The Kinks,The Village Green Preservation Society,4b4QvL2BztFIZm9SGTKoGU,29.0
59,Usher,Trading Places,5yC7WplXvhIHsp8NBYV5dT,63.0
60,Justin Bieber,Boyfriend,3UGIZ8qcrMTwzLbx6Kttqt,80.0
61,The Wanted,Chasing The Sun,4b4c0oH7PtrPsI86drzgFs,70.0
62,Juanes,la camisa negra,2EM9zpAc7PVeoAydmbfVIL,76.0
63,Carly Rae Jepsen,Call Me Maybe,3TGRqZ0a2l1LRblBkJoaDx,76.0
64,Chris Brown,Tell Somebody,5QC6L8otwEHpPHdAax6lVJ,36.0
65,Kasabian,I Hear Voices,0ykKbv1uPwvL7JaTTH469c,33.0
66,One Direction,One Thing,5G2c6FsfTzgYUzageCmfXY,76.0
67,One Direction,I Want,5MIMD5WMooNWe8QsMqCrE8,60.0
68,One Direction,What Makes You Beautiful,4cluDES4hQEUhmXj6TXkSo,87.0
69,Ed Sheeran,The A Team,1VdZ0vKfR5jneCmWIUAMxK,77.0
70,Busted,Air Hostess,0WVZ4YaFjDxMwOJvfAd6CO,38.0
71,Band of Horses,The Funeral,5lRzWDEe7UuedU2QPsFg0K,75.0
72,Placebo,Burger Queen,0O4bMm4rBsjS1Rhn7YxOSR,42.0
73,Luniz,I Got 5 on It,4IYKjN1DrYzxKXt0umJqsG,78.0
74,Take That,Rule the World,2biod1W3F2dMiR2FMSYpUt,54.0
75,Haudegen,Ich war nie bei dir,49WE4HZVte5pZortl0FZAp,19.0
76,Sleigh Bells,Comeback Kid,6tLqBSLA50NwyNGIITRJ6W,39.0
77,SHINee,Lucifer,7xAACq6jlGqXw4bNCTYcm6,58.0
78,Four Tops,Loco in Acapulco,7gfAYm7X5HMSuKcO4dy8Wi,61.0
79,Katy Perry,Hot n Cold,1y4eb6hmAvsqlDOl3fx9kk,75.0
80,Aloe Blacc,I need a Dollar,3oUphdZVPyrsprZ8FgbmQS,71.0
81,Jazmine Sullivan,Bust Your Windows,56z2qI0gKcPthQF6l8AW3E,66.0
82,Delilah,Love You So,476c3SBegTEuMQzOMwVmCw,22.0
83,Glasperlenspiel,Ich bin ich,2T63F5HFAKMbA8w5hUYSrX,40.0
84,Rosenstolz,Wir sind am Leben,0qswPWTZe8YobpJGBPKOl9,17.0
85,Frida Gold,Wovon sollen wir träumen,1uKubXaFxoYl5KYiLAa0aw,55.0
86,Keane,You Are Young,6Gnks96Ein3A7S3g1fDlWf,33.0
87,Tina Turner,Private Dancer,19zkV60AUp3aqlf3R9l2z1,10.0
88,Lena,My Cassette Player,5jtLySQXvdcu7NlDV6D4X9,27.0
89,Bosse,Frankfurt Oder,3DqreYsTAqddI395zwiujR,45.0
90,Muse,Stockholm Syndrome,3ox5lIXRf4r977FsE7JfXs,63.0
91,SuperHeavy,Miracle Worker,3Mzrz4P3OJ5JGUNHeKk9jF,46.0
92,Oh Land,Perfection,2RcfeD1kA09Kjj6twD6eGs,30.0
93,Birdy,People Help the People,0YywjDvFudcaHG74NuWISy,73.0
94,Rihanna,Where Have You Been,5WQQIDU3HRaMyPkob8mpFb,78.0
95,Empire Of The Sun,We Are the People,3zEN0ii6s4DHHBpnTp3RP7,84.0
96,The Killers,Deadlines and Commitments,5qvMfYPAXfxQWDTcSS1YZe,39.0
