artist_name;track_title;id;popularity
Destiny's Child;Bootylicious;41nT1Sp6ChR65FbsdLlFHW;67
Wale;Underdog;nan;nan
Olly Murs;Heart Skips a Beat;2629nSdHjNQ17wSEWRYbFl;37
Eko;Intro;nan;nan
The Killers;Human;1sTsuZTdANkiFd7T34H3nb;78
Willy Moon;Yeah Yeah;nan;nan
Chipmunk;Champion;nan;nan
The Overtones;Gambling Man;1HQnL63gTopY1E2oS1PBvz;31
Revolverheld;Halt dich an mir fest;7wvNpjFIYyt8nmKbwiSoIg;36
America;Lonely People;5coTcHT7K8O3G97y9T4LOU;67
Break Anchor;A Failure Of Epic Proportions;nan;nan
Beyonce;Single Ladies;nan;nan
Alt-J;Matilda;3aA5fk4c6a7e5HM4rJqkSF;54
One Direction;More Than This;0UAB340gAcSMk3r0a8PTag;66
Olly Murs;Ask Me to Stay;0ZQIhW1TSnZ6cTetuthGtU;23
Rumer;Aretha;6scsaELzOwUWE1ysND8u5I;37
Linkin Park;Burn It Down;7oVEtyuv9NBmnytsCIsY5I;78
Porter Robinson;Unison;75T1xBaarYAqYdNtFZxUaZ;34
Sonata Arctica;Replica;2A4rfHIusMPUyTN2RAgsKw;49
Trey Songz;Heart Attack;25CA8QVJQrh5R05UUCaODM;58
Testament;Practice What You Preach;1KmX2Q8IwwLY2AMIMOmYlw;50
Justin Timberlake;Rock Your Body;1AWQoqb9bSvzTjaLralEkT;83
Clock Opera;Belongings;0boOvZ5Is3vYmdh7FVRnzr;14
Daddy Yankee;Rompe;4Xtlw8oXkIOvzV7crUBKeZ;77
MGMT;Kids;1jJci4qxiYcOHhQR247rEU;81
Kanye;Gotta Have It;nan;nan
The Black Keys;Gold on the Ceiling;5lN1EH25gdiqT1SFALMAq1;78
Wiz Khalifa;Till I'm Gone;2uYlOkw3TLAYe8SLO8Mczt;18
Roxette;Spending My Time;47PQWnMc01EmIH0PD2UuGb;48
Stooshe;Black Heart;2WfVeDOEB7PDDNqFn1VCYe;37
Titiyo;Come Along;7GmHOAdriOnI9s5S79GAUr;58
T Pain;Baby Don't Go;nan;nan
B Bag Raiders;Way back home;nan;nan
Unheilig;Winter;nan;nan
Red House Painters;Michigan;2TzUutzJiSXjac3RTr6tZp;24
Haircut 100;Fantastic Day;7rkuZX0U9yd6RP9kO56qS2;42
Lily Allen;22;1sFKcUH5sMAV4Qs0E99OLq;47
Glee Cast;3;nan;nan
One Direction;I Should Have Kissed You;4yVPaA6DOfwbqZIQNv4G5U;60
The Lumineers;Ho Hey;0W4Kpfp1w2xkY3PrV714B7;79
Aerosmith;Dream On;1xsYj84j7hUDDnTTerGWlH;86
Killswitch Engage;This Fire Burns;nan;nan
Emeli Sande;Heaven;nan;nan
Status Quo;You're in the Army Now;nan;nan
Mark Forster;Auf dem Weg;3qFESEdFeXy5ULJImtL672;42
Arthur Conley;Sweet Soul Music;2YuIyYri67bgUXKQW5V9XW;64
Shinedown;Bully;0Ldlex2J63L6Dop9Pk2Rz9;61
Rihanna;Rehab;5X3ahLXhOw16BR09GjYPUT;69
Swing Out Sister;Surrender;5DWXIxyp3NphgznDrDonx3;42
The Fray;Look After You;5l6hpyTGBK0LAAxgPnqTQL;80
Air;Seven Stars;4s0bhnrvdhWmN5qfjk1aYB;34
Glee Cast;Sweet Transvestite;5Uaz86QcbGZgTyS5sh6TmM;42
Bombay Bicycle Club;Shuffle;4yYvWFUWMaKMXtoJKJnmZk;62
Taio Cruz;Hangover;5pmL3RzOy3IvGFaSDi4hZL;75
Snoop;I Wanna Rock;nan;nan
Dodgy;Good Enough;3uvTySdxejOSPEACJsajdW;55
Laura Branigan;Self Control;6JNJERZGJwDVgkmbohBw7u;78
Witloof Bay;With Love Baby;nan;nan
Alexandra Stan;Mr. Saxobeat;6iruAMFiEbEqwUlugKZxAo;52
Trisco;Musak;nan;nan
Black Squirrel (Broken, Beat & Scarred).mp3;The Outlaw Torn;nan;nan
The Turtles;Elenore;4DWFSrNnZXow1aB96gByho;64
P!nk;So What;0JiY190vktuhSGN6aqJdrt;81
Epica;Unleashed;2EO2MCzUHcZ1L8NWx2vYSJ;50
Unheilig;Unter deiner Flagge;5fTz6JhIQKlodMXoanbJNI;39
Glasperlenspiel;Echt;5Ecz1CgpsJ8TQNjThRLlLi;57
Rihanna;Unfaithful;13xxBnXOuiBxVxJI458B0i;75
Jimmy Cliff;I can see clearly now;7aJZxI6TVdIvQSuWxQ4rqp;65
The Killers;Andy You're a Star;nan;nan
The BossHoss;Don't Gimme That;1bZPw1iBFH4YWyWel2n6dk;56
Lady GaGa;Bad Romance;0SiywuOBRcynK0uKGWdCnn;87
Jamiroquai;Dynamite;4LkJXlCD9AYjScPywhUjZs;48
Philipp Poisel;Eiserner Steg;3qHY7QLhUBSXWLf3i07ZUg;30
Alex Gaudino;I'm in Love;nan;nan
Katy Perry;California Gurls;6KOEK6SeCEZOQkLj5M1PxH;76
Asaf Avidan & The Mojos;Reckoning Song;nan;nan
Kim;Mon ami;728xjnYMKJuFl4DuW47qTR;46
Slipknot;Psychosocial;2MvIMgtWyK88OiPi0J8Dg3;67
John Denver;Rocky Mountain High;1ne9wOtDF2jM6Cm8WBkaER;70
DJ Shadow;Enjoy the Silence;nan;nan
Fat Boy Slim;Push the Tempo;nan;nan
Fontella;Rescue Me;nan;nan
Bei Maejor;Till We Get It Right;nan;nan
Rick Ross;911;nan;nan
The Kinks;The Village Green Preservation Society;4b4QvL2BztFIZm9SGTKoGU;29
Rock Mafia;Friends;nan;nan
beFour;Ding-A-Dong;nan;nan
Patti Drew;Fever;nan;nan
Christina Stürmer;Wenn die Welt untergeht;nan;nan
Usher;Trading Places;5yC7WplXvhIHsp8NBYV5dT;63
Justin Bieber;Boyfriend;3UGIZ8qcrMTwzLbx6Kttqt;80
The Wanted;Chasing The Sun;4b4c0oH7PtrPsI86drzgFs;70
Juanes;la camisa negra;2EM9zpAc7PVeoAydmbfVIL;76
Carly Rae Jepsen;Call Me Maybe;3TGRqZ0a2l1LRblBkJoaDx;76
Mala;Ennemi;nan;nan
Chris Brown;Tell Somebody;5QC6L8otwEHpPHdAax6lVJ;36
Kasabian;I Hear Voices;0ykKbv1uPwvL7JaTTH469c;33
One Direction;One Thing;5G2c6FsfTzgYUzageCmfXY;76
One Direction;I Want;5MIMD5WMooNWe8QsMqCrE8;60
One Direction;What Makes You Beautiful;4cluDES4hQEUhmXj6TXkSo;87
Ed Sheeran;The A Team;1VdZ0vKfR5jneCmWIUAMxK;77
B.E.P.;I Gotta Feeling;nan;nan
Busted;Air Hostess;0WVZ4YaFjDxMwOJvfAd6CO;38
Band of Horses;The Funeral;5lRzWDEe7UuedU2QPsFg0K;75
Placebo;Burger Queen;0O4bMm4rBsjS1Rhn7YxOSR;42
Luniz;I Got 5 on It;4IYKjN1DrYzxKXt0umJqsG;78
Medina;Lonely;nan;nan
Wretch 32;Forgiveness;nan;nan
Wham;Last Christmas;nan;nan
Etta;I'd Rather Go Blind;nan;nan
Police, The;Every Breath You Take;nan;nan
Take That;Rule the World;2biod1W3F2dMiR2FMSYpUt;54
Kanye;Stronger;nan;nan
Haudegen;Ich war nie bei dir;49WE4HZVte5pZortl0FZAp;19
B Bag Raiders;Way Back Home;nan;nan
Sleigh Bells;Comeback Kid;6tLqBSLA50NwyNGIITRJ6W;39
Armand Van Helden & A-TRAK present Duck Sauce;Barbra Streisand;nan;nan
SHINee;Lucifer;7xAACq6jlGqXw4bNCTYcm6;58
Lana Del Ray;Dark Paradise;nan;nan
Four Tops;Loco in Acapulco;7gfAYm7X5HMSuKcO4dy8Wi;61
Katy Perry;Hot n Cold;1y4eb6hmAvsqlDOl3fx9kk;75
Aloe Blacc;I need a Dollar;3oUphdZVPyrsprZ8FgbmQS;71
Frida Gold;Gold;nan;nan
Jazmine Sullivan;Bust Your Windows;56z2qI0gKcPthQF6l8AW3E;66
Nossa Nossa;Ai se eu te Pego;nan;nan
Jam;David Watts;nan;nan
Delilah;Love You So;476c3SBegTEuMQzOMwVmCw;22
Glasperlenspiel;Ich bin ich;2T63F5HFAKMbA8w5hUYSrX;40
Seeed;Wonderful Life;nan;nan
Rosenstolz;Wir sind am Leben;0qswPWTZe8YobpJGBPKOl9;17
DKD;Future Rage;nan;nan
Frida Gold;Wovon sollen wir träumen;1uKubXaFxoYl5KYiLAa0aw;55
Keane;You Are Young;6Gnks96Ein3A7S3g1fDlWf;33
Adam Lambert;Fever;nan;nan
Tina Turner;Private Dancer;19zkV60AUp3aqlf3R9l2z1;10
Lena;My Cassette Player;5jtLySQXvdcu7NlDV6D4X9;27
Bosse;Frankfurt Oder;3DqreYsTAqddI395zwiujR;45
Muse;Stockholm Syndrome;3ox5lIXRf4r977FsE7JfXs;63
BoB feat. Bruno Mars;Grenade;nan;nan
SuperHeavy;Miracle Worker;3Mzrz4P3OJ5JGUNHeKk9jF;46
Oh Land;Perfection;2RcfeD1kA09Kjj6twD6eGs;30
Birdy;People Help the People;0YywjDvFudcaHG74NuWISy;73
Rihanna;Where Have You Been;5WQQIDU3HRaMyPkob8mpFb;78
Reinhard Lakomy;Der Eierbecher;nan;nan
Empire Of The Sun;We Are the People;3zEN0ii6s4DHHBpnTp3RP7;84
The Killers;Deadlines and Commitments;5qvMfYPAXfxQWDTcSS1YZe;39
